==========================================
SLURM_JOB_ID = 14606457
SLURM_JOB_NODELIST = d06-13
TMPDIR = /tmp/SLURM_14606457
==========================================
no change     /spack/conda/miniconda3/23.3.1/condabin/conda
no change     /spack/conda/miniconda3/23.3.1/bin/conda
no change     /spack/conda/miniconda3/23.3.1/bin/conda-env
no change     /spack/conda/miniconda3/23.3.1/bin/activate
no change     /spack/conda/miniconda3/23.3.1/bin/deactivate
no change     /spack/conda/miniconda3/23.3.1/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/23.3.1/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/23.3.1/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/23.3.1/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/23.3.1/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/23.3.1/etc/profile.d/conda.csh
no change     /home1/zhuyixin/.bashrc
No action taken.
[M::mm_idx_gen::71.482*1.74] collected minimizers
[M::mm_idx_gen::76.750*2.79] sorted minimizers
[M::main::76.751*2.79] loaded/built the index for 314 target sequence(s)
[M::mm_mapopt_update::78.190*2.76] mid_occ = 835
[M::worker_pipeline::14157.358*19.22] mapped 29931 sequences
[M::worker_pipeline::14235.218*19.22] mapped 29931 sequences
[M::worker_pipeline::14312.543*19.23] mapped 29900 sequences
[M::worker_pipeline::14387.214*19.23] mapped 30002 sequences
[M::worker_pipeline::14464.409*19.22] mapped 29973 sequences
[M::worker_pipeline::14544.333*19.22] mapped 29975 sequences
[M::worker_pipeline::14621.166*19.22] mapped 29937 sequences
[M::worker_pipeline::14701.617*19.22] mapped 29865 sequences
[M::worker_pipeline::14780.976*19.23] mapped 29834 sequences
[M::worker_pipeline::14857.823*19.23] mapped 29791 sequences
[M::worker_pipeline::14933.997*19.23] mapped 29758 sequences
[M::worker_pipeline::15012.339*19.23] mapped 29841 sequences
[M::worker_pipeline::15090.775*19.23] mapped 29857 sequences
[M::worker_pipeline::15167.114*19.23] mapped 29799 sequences
[M::worker_pipeline::15244.615*19.23] mapped 29961 sequences
[M::worker_pipeline::15320.467*19.23] mapped 29843 sequences
[M::worker_pipeline::15396.666*19.23] mapped 29848 sequences
[M::worker_pipeline::15476.868*19.23] mapped 29775 sequences
[M::worker_pipeline::15556.466*19.24] mapped 29900 sequences
[M::worker_pipeline::15631.521*19.24] mapped 29923 sequences
[M::worker_pipeline::15708.104*19.24] mapped 29931 sequences
[M::worker_pipeline::15788.608*19.24] mapped 29867 sequences
[M::worker_pipeline::15862.558*19.24] mapped 29886 sequences
[M::worker_pipeline::15942.362*19.24] mapped 30024 sequences
[M::worker_pipeline::16019.382*19.24] mapped 29876 sequences
[M::worker_pipeline::16098.479*19.24] mapped 30030 sequences
[M::worker_pipeline::16178.450*19.23] mapped 29962 sequences
[M::worker_pipeline::16258.056*19.23] mapped 30088 sequences
[M::worker_pipeline::16333.818*19.23] mapped 29890 sequences
[M::worker_pipeline::16413.136*19.23] mapped 29847 sequences
[M::worker_pipeline::16488.486*19.23] mapped 29945 sequences
[M::worker_pipeline::16561.885*19.23] mapped 29852 sequences
[M::worker_pipeline::16636.955*19.23] mapped 29796 sequences
[M::worker_pipeline::16711.179*19.23] mapped 30167 sequences
[M::worker_pipeline::16784.674*19.23] mapped 30208 sequences
[M::worker_pipeline::16860.107*19.23] mapped 30418 sequences
[M::worker_pipeline::16933.694*19.23] mapped 30389 sequences
[M::worker_pipeline::16947.446*19.23] mapped 5993 sequences
[M::main] Version: 2.26-r1175
[M::main] CMD: minimap2 -t 20 -a /home1/zhuyixin/sc1/ImmAssm/assemblies/mMelMel3.mat.decon.20211210.fasta /home1/zhuyixin/sc1/ImmAssm/hifi_fastq/mMelMel3/mMelMel3_merged.fastq
[M::main] Real time: 16947.914 sec; CPU: 325877.262 sec; Peak RSS: 18.165 GB
[bam_sort_core] merging from 20 files and 1 in-memory blocks...
